info face="SnyderSpeedBrush" size=128 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=163 base=130 scaleW=4096 scaleH=2048 pages=1 packed=0
page id=0 file="snyderJapanese4x.png"
chars count=608
char id=32     x=1669  y=1835  width=0     height=0     xoffset=0     yoffset=131   xadvance=61    page=0 chnl=0 letter="space"
char id=19975  x=1877  y=1415  width=117   height=110   xoffset=6     yoffset=30    xadvance=128   page=0 chnl=0 letter="万"
char id=19978  x=2110  y=1415  width=116   height=110   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="上"
char id=19979  x=2341  y=1415  width=114   height=110   xoffset=8     yoffset=30    xadvance=128   page=0 chnl=0 letter="下"
char id=19981  x=2748  y=1415  width=121   height=109   xoffset=4     yoffset=31    xadvance=128   page=0 chnl=0 letter="不"
char id=19982  x=0     y=957   width=118   height=116   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="与"
char id=20013  x=1909  y=605   width=103   height=118   xoffset=13    yoffset=22    xadvance=128   page=0 chnl=0 letter="中"
char id=20037  x=1672  y=723   width=118   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="久"
char id=20083  x=2015  y=1073  width=116   height=115   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="乳"
char id=20094  x=2588  y=487   width=117   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="乾"
char id=20102  x=3891  y=1415  width=101   height=109   xoffset=15    yoffset=29    xadvance=128   page=0 chnl=0 letter="了"
char id=20104  x=233   y=1415  width=114   height=111   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="予"
char id=20107  x=2237  y=487   width=117   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="事"
char id=20154  x=1783  y=1073  width=116   height=115   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="人"
char id=20170  x=2576  y=128   width=122   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="今"
char id=20182  x=360   y=250   width=120   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="他"
char id=20184  x=1886  y=487   width=117   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="付"
char id=20196  x=3154  y=605   width=121   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="令"
char id=20197  x=3208  y=1188  width=118   height=113   xoffset=7     yoffset=27    xadvance=128   page=0 chnl=0 letter="以"
char id=20214  x=3549  y=128   width=121   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="件"
char id=20225  x=1491  y=1302  width=120   height=112   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="企"
char id=20250  x=732   y=369   width=122   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="会"
char id=20303  x=360   y=723   width=120   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="住"
char id=20307  x=3162  y=250   width=124   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="体"
char id=20309  x=718   y=250   width=119   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="何"
char id=20316  x=1546  y=250   width=118   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="作"
char id=20351  x=3307  y=128   width=121   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="使"
char id=20385  x=2698  y=128   width=122   height=119   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="価"
char id=20449  x=2308  y=369   width=120   height=118   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="信"
char id=20489  x=1535  y=487   width=117   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="倉"
char id=20491  x=2366  y=250   width=116   height=119   xoffset=2     yoffset=22    xadvance=128   page=0 chnl=0 letter="個"
char id=20493  x=240   y=250   width=120   height=119   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="倍"
char id=20498  x=3861  y=369   width=119   height=118   xoffset=1     yoffset=23    xadvance=128   page=0 chnl=0 letter="倒"
char id=20572  x=2188  y=369   width=120   height=118   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="停"
char id=20663  x=634   y=128   width=121   height=120   xoffset=3     yoffset=21    xadvance=128   page=0 chnl=0 letter="傷"
char id=20685  x=1462  y=369   width=121   height=118   xoffset=1     yoffset=22    xadvance=128   page=0 chnl=0 letter="働"
char id=20803  x=1760  y=1415  width=117   height=110   xoffset=7     yoffset=31    xadvance=128   page=0 chnl=0 letter="元"
char id=20806  x=1525  y=957   width=116   height=116   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="兆"
char id=20837  x=482   y=1526  width=118   height=108   xoffset=7     yoffset=30    xadvance=128   page=0 chnl=0 letter="入"
char id=20840  x=3231  y=1302  width=122   height=111   xoffset=4     yoffset=25    xadvance=128   page=0 chnl=0 letter="全"
char id=20869  x=1700  y=605   width=105   height=118   xoffset=12    yoffset=22    xadvance=128   page=0 chnl=0 letter="内"
char id=20986  x=3553  y=957   width=103   height=116   xoffset=13    yoffset=24    xadvance=128   page=0 chnl=0 letter="出"
char id=20998  x=2477  y=840   width=122   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="分"
char id=21021  x=3082  y=723   width=116   height=117   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="初"
char id=21028  x=1035  y=840   width=114   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="判"
char id=21029  x=2361  y=1073  width=114   height=115   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="別"
char id=21033  x=1262  y=840   width=112   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="利"
char id=21046  x=1486  y=840   width=112   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="制"
char id=21066  x=1367  y=605   width=111   height=118   xoffset=9     yoffset=22    xadvance=128   page=0 chnl=0 letter="削"
char id=21091  x=2559  y=957   width=114   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="剣"
char id=21147  x=3139  y=1073  width=105   height=115   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="力"
char id=21152  x=1434  y=1073  width=117   height=115   xoffset=3     yoffset=23    xadvance=128   page=0 chnl=0 letter="加"
char id=21162  x=1299  y=487   width=118   height=118   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="努"
char id=21172  x=3031  y=1073  width=108   height=115   xoffset=11    yoffset=24    xadvance=128   page=0 chnl=0 letter="労"
char id=21177  x=230   y=605   width=115   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="効"
char id=21191  x=2283  y=1188  width=106   height=114   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="勇"
char id=21205  x=2217  y=957   width=114   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="動"
char id=21209  x=1098  y=369   width=122   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="務"
char id=21215  x=3742  y=369   width=119   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="募"
char id=21311  x=1632  y=1188  width=111   height=114   xoffset=12    yoffset=27    xadvance=128   page=0 chnl=0 letter="匿"
char id=21313  x=2250  y=250   width=116   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="十"
char id=21315  x=2482  y=250   width=115   height=119   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="千"
char id=21338  x=473   y=487   width=118   height=118   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="博"
char id=21344  x=2134  y=840   width=99    height=117   xoffset=19    yoffset=23    xadvance=128   page=0 chnl=0 letter="占"
char id=21361  x=1584  y=128   width=116   height=120   xoffset=6     yoffset=21    xadvance=128   page=0 chnl=0 letter="危"
char id=21451  x=3758  y=605   width=120   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="友"
char id=21453  x=3828  y=1302  width=117   height=111   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="反"
char id=21462  x=3610  y=1073  width=122   height=114   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="取"
char id=21463  x=3403  y=487   width=116   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="受"
char id=21475  x=1807  y=1635  width=97    height=101   xoffset=17    yoffset=34    xadvance=128   page=0 chnl=0 letter="口"
char id=21481  x=2410  y=1302  width=109   height=112   xoffset=11    yoffset=29    xadvance=128   page=0 chnl=0 letter="叩"
char id=21487  x=347   y=1415  width=114   height=111   xoffset=9     yoffset=29    xadvance=128   page=0 chnl=0 letter="可"
char id=21491  x=3314  y=723   width=116   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="右"
char id=21496  x=897   y=1415  width=105   height=111   xoffset=10    yoffset=28    xadvance=128   page=0 chnl=0 letter="司"
char id=21512  x=2233  y=840   width=122   height=116   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="合"
char id=21516  x=2838  y=1302  width=105   height=112   xoffset=12    yoffset=28    xadvance=128   page=0 chnl=0 letter="同"
char id=21517  x=2045  y=128   width=106   height=120   xoffset=7     yoffset=20    xadvance=128   page=0 chnl=0 letter="名"
char id=21521  x=3449  y=957   width=104   height=116   xoffset=13    yoffset=22    xadvance=128   page=0 chnl=0 letter="向"
char id=21531  x=1730  y=1302  width=118   height=112   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="君"
char id=21561  x=2705  y=487   width=117   height=118   xoffset=10    yoffset=23    xadvance=128   page=0 chnl=0 letter="吹"
char id=21578  x=1149  y=840   width=113   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="告"
char id=21619  x=2026  y=723   width=118   height=117   xoffset=9     yoffset=24    xadvance=128   page=0 chnl=0 letter="味"
char id=21682  x=1293  y=957   width=116   height=116   xoffset=10    yoffset=24    xadvance=128   page=0 chnl=0 letter="咲"
char id=21697  x=1743  y=1188  width=110   height=114   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="品"
char id=21729  x=726   y=1073  width=119   height=115   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="員"
char id=21807  x=1142  y=605   width=113   height=118   xoffset=10    yoffset=22    xadvance=128   page=0 chnl=0 letter="唯"
char id=21892  x=1816  y=128   width=115   height=120   xoffset=7     yoffset=20    xadvance=128   page=0 chnl=0 letter="善"
char id=22082  x=1667  y=1073  width=116   height=115   xoffset=9     yoffset=25    xadvance=128   page=0 chnl=0 letter="噂"
char id=22120  x=3732  y=1073  width=121   height=114   xoffset=5     yoffset=27    xadvance=128   page=0 chnl=0 letter="器"
char id=22238  x=2519  y=1302  width=107   height=112   xoffset=11    yoffset=29    xadvance=128   page=0 chnl=0 letter="回"
char id=22256  x=791   y=1302  width=108   height=113   xoffset=11    yoffset=28    xadvance=128   page=0 chnl=0 letter="困"
char id=22290  x=1853  y=1188  width=109   height=114   xoffset=10    yoffset=27    xadvance=128   page=0 chnl=0 letter="園"
char id=22312  x=2120  y=487   width=117   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="在"
char id=22320  x=3089  y=1188  width=119   height=113   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="地"
char id=22346  x=3778  y=723   width=116   height=117   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="坊"
char id=22495  x=3327  y=840   width=121   height=116   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="域"
char id=22522  x=2485  y=1188  width=123   height=113   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="基"
char id=22577  x=3266  y=369   width=119   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="報"
char id=22580  x=825   y=957   width=117   height=116   xoffset=7     yoffset=25    xadvance=128   page=0 chnl=0 letter="場"
char id=22730  x=3396  y=605   width=121   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="壊"
char id=22763  x=3337  y=1415  width=113   height=109   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="士"
char id=22793  x=1077  y=723   width=119   height=117   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="変"
char id=22806  x=2428  y=369   width=120   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="外"
char id=22810  x=110   y=128   width=109   height=122   xoffset=11    yoffset=20    xadvance=128   page=0 chnl=0 letter="多"
char id=22812  x=3656  y=250   width=123   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="夜"
char id=22823  x=358   y=1188  width=119   height=114   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="大"
char id=22833  x=1551  y=1073  width=116   height=115   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="失"
char id=22855  x=2899  y=957   width=112   height=116   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="奇"
char id=22899  x=1641  y=957   width=116   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="女"
char id=22900  x=2788  y=605   width=122   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="奴"
char id=22909  x=2843  y=840   width=121   height=116   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="好"
char id=22937  x=2788  y=369   width=120   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="妙"
char id=22952  x=0     y=487   width=119   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="妨"
char id=22987  x=827   y=487   width=118   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="始"
char id=23376  x=3221  y=1415  width=116   height=109   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="子"
char id=23383  x=3123  y=957   width=112   height=116   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="字"
char id=23398  x=2786  y=957   width=113   height=116   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="学"
char id=23436  x=2939  y=487   width=116   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="完"
char id=23448  x=1816  y=840   width=108   height=117   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="官"
char id=23449  x=1707  y=840   width=109   height=117   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="宙"
char id=23450  x=2673  y=957   width=113   height=116   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="定"
char id=23455  x=3430  y=723   width=116   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="実"
char id=23475  x=1478  y=605   width=111   height=118   xoffset=9     yoffset=23    xadvance=128   page=0 chnl=0 letter="害"
char id=23487  x=116   y=840   width=116   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="宿"
char id=23492  x=692   y=840   width=115   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="寄"
char id=23627  x=3592  y=1302  width=118   height=111   xoffset=4     yoffset=27    xadvance=128   page=0 chnl=0 letter="屋"
char id=24030  x=1598  y=840   width=109   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="州"
char id=24038  x=595   y=1188  width=118   height=114   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="左"
char id=24112  x=3519  y=487   width=116   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="帰"
char id=24125  x=2939  y=250   width=112   height=119   xoffset=8     yoffset=22    xadvance=128   page=0 chnl=0 letter="帽"
char id=24180  x=2712  y=250   width=114   height=119   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="年"
char id=24195  x=2731  y=723   width=117   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="広"
char id=24213  x=240   y=723   width=120   height=117   xoffset=4     yoffset=21    xadvance=128   page=0 chnl=0 letter="底"
char id=24230  x=837   y=250   width=119   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="度"
char id=24235  x=755   y=128   width=120   height=120   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="庫"
char id=24314  x=480   y=723   width=120   height=117   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="建"
char id=24403  x=2012  y=605   width=100   height=118   xoffset=13    yoffset=23    xadvance=128   page=0 chnl=0 letter="当"
char id=24418  x=2599  y=840   width=122   height=116   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="形"
char id=24449  x=3504  y=369   width=119   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="征"
char id=24459  x=3186  y=128   width=121   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="律"
char id=24460  x=2067  y=369   width=121   height=118   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="後"
char id=24471  x=1769  y=487   width=117   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="得"
char id=24489  x=488   y=369   width=122   height=118   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="復"
char id=24515  x=2608  y=1188  width=121   height=113   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="心"
char id=24517  x=3085  y=840   width=121   height=116   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="必"
char id=24536  x=3561  y=1188  width=117   height=113   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="忘"
char id=24537  x=3894  y=723   width=116   height=117   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="忙"
char id=24565  x=118   y=957   width=118   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="念"
char id=24605  x=2987  y=1415  width=118   height=109   xoffset=7     yoffset=29    xadvance=128   page=0 chnl=0 letter="思"
char id=24613  x=0     y=840   width=116   height=117   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="急"
char id=24656  x=2869  y=1415  width=118   height=109   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="恐"
char id=24746  x=3444  y=1188  width=117   height=113   xoffset=6     yoffset=26    xadvance=128   page=0 chnl=0 letter="悪"
char id=24773  x=237   y=487   width=118   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="情"
char id=24847  x=3546  y=723   width=116   height=117   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="意"
char id=24907  x=462   y=840   width=115   height=117   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="態"
char id=25105  x=830   y=1188  width=117   height=114   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="我"
char id=25126  x=839   y=723   width=119   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="戦"
char id=25147  x=1611  y=1302  width=119   height=112   xoffset=3     yoffset=28    xadvance=128   page=0 chnl=0 letter="戻"
char id=25152  x=3568  y=840   width=120   height=116   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="所"
char id=25163  x=1294  y=1188  width=113   height=114   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="手"
char id=25165  x=2331  y=957   width=114   height=116   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="才"
char id=25171  x=472   y=957   width=118   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="打"
char id=25216  x=2497  y=723   width=117   height=117   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="技"
char id=25237  x=236   y=957   width=118   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="投"
char id=25244  x=2144  y=723   width=118   height=117   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="抜"
char id=25276  x=803   y=605   width=113   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="押"
char id=25345  x=1872  y=957   width=115   height=116   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="持"
char id=25351  x=345   y=605   width=115   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="指"
char id=25429  x=1664  y=250   width=118   height=119   xoffset=5     yoffset=21    xadvance=128   page=0 chnl=0 letter="捕"
char id=25436  x=590   y=957   width=118   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="捜"
char id=25506  x=3517  y=605   width=121   height=117   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="探"
char id=25509  x=3147  y=369   width=119   height=118   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="接"
char id=25731  x=355   y=487   width=118   height=118   xoffset=8     yoffset=23    xadvance=128   page=0 chnl=0 letter="撃"
char id=25915  x=2668  y=369   width=120   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="攻"
char id=25918  x=3878  y=605   width=120   height=117   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="放"
char id=25919  x=1341  y=369   width=121   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="政"
char id=25943  x=720   y=723   width=119   height=117   xoffset=6     yoffset=25    xadvance=128   page=0 chnl=0 letter="敗"
char id=25968  x=366   y=369   width=122   height=118   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="数"
char id=25973  x=244   y=369   width=122   height=118   xoffset=7     yoffset=21    xadvance=128   page=0 chnl=0 letter="敵"
char id=25991  x=845   y=1073  width=119   height=115   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="文"
char id=26009  x=119   y=487   width=118   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="料"
char id=26029  x=3751  y=487   width=116   height=118   xoffset=10    yoffset=22    xadvance=128   page=0 chnl=0 letter="断"
char id=26032  x=3912  y=128   width=120   height=119   xoffset=4     yoffset=22    xadvance=128   page=0 chnl=0 letter="新"
char id=26041  x=1409  y=957   width=116   height=116   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="方"
char id=26085  x=276   y=1526  width=86    height=109   xoffset=22    yoffset=30    xadvance=128   page=0 chnl=0 letter="日"
char id=26089  x=114   y=1302  width=113   height=113   xoffset=9     yoffset=28    xadvance=128   page=0 chnl=0 letter="早"
char id=26119  x=2246  y=1073  width=115   height=115   xoffset=8     yoffset=27    xadvance=128   page=0 chnl=0 letter="昇"
char id=26126  x=2626  y=1302  width=107   height=112   xoffset=11    yoffset=29    xadvance=128   page=0 chnl=0 letter="明"
char id=26152  x=1589  y=605   width=111   height=118   xoffset=12    yoffset=23    xadvance=128   page=0 chnl=0 letter="昨"
char id=26178  x=2588  y=1073  width=112   height=115   xoffset=12    yoffset=24    xadvance=128   page=0 chnl=0 letter="時"
char id=26228  x=689   y=605   width=114   height=118   xoffset=11    yoffset=23    xadvance=128   page=0 chnl=0 letter="晴"
char id=26356  x=1200  y=1073  width=117   height=115   xoffset=7     yoffset=28    xadvance=128   page=0 chnl=0 letter="更"
char id=26368  x=947   y=1188  width=117   height=114   xoffset=6     yoffset=27    xadvance=128   page=0 chnl=0 letter="最"
char id=26377  x=1790  y=723   width=118   height=117   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="有"
char id=26381  x=3326  y=1188  width=118   height=113   xoffset=6     yoffset=28    xadvance=128   page=0 chnl=0 letter="服"
char id=26399  x=3011  y=957   width=112   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="期"
char id=26408  x=3928  y=840   width=120   height=116   xoffset=5     yoffset=25    xadvance=128   page=0 chnl=0 letter="木"
char id=26412  x=3638  y=605   width=120   height=117   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="本"
char id=26463  x=1946  y=369   width=121   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="束"
char id=26469  x=2003  y=487   width=117   height=118   xoffset=7     yoffset=23    xadvance=128   page=0 chnl=0 letter="来"
char id=26522  x=1583  y=369   width=121   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="枚"
char id=26619  x=2729  y=1188  width=120   height=113   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="査"
char id=26684  x=2820  y=128   width=122   height=119   xoffset=6     yoffset=22    xadvance=128   page=0 chnl=0 letter="格"
char id=26997  x=854   y=369   width=122   height=118   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="極"
char id=27161  x=3064  y=128   width=122   height=119   xoffset=3     yoffset=22    xadvance=128   page=0 chnl=0 letter="標"
char id=27231  x=2942  y=128   width=122   height=119   xoffset=2     yoffset=23    xadvance=128   page=0 chnl=0 letter="機"
char id=27424  x=2262  y=723   width=118   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="欠"
char id=27490  x=2226  y=1415  width=115   height=110   xoffset=8     yoffset=25    xadvance=128   page=0 chnl=0 letter="止"
char id=27491  x=3287  y=1526  width=115   height=105   xoffset=7     yoffset=30    xadvance=128   page=0 chnl=0 letter="正"
char id=27494  x=1082  y=1073  width=118   height=115   xoffset=7     yoffset=24    xadvance=128   page=0 chnl=0 letter="武"
char id=27530  x=3286  y=250   width=124   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="殊"
char id=27531  x=2910  y=605   width=122   height=117   xoffset=4     yoffset=24    xadvance=128   page=0 chnl=0 letter="残"
char id=27671  x=480   y=250   width=119   height=119   xoffset=6     yoffset=20    xadvance=128   page=0 chnl=0 letter="気"
char id=27700  x=239   y=1188  width=119   height=114   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="水"
char id=27704  x=2355  y=840   width=122   height=116   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="永"
char id=27861  x=964   y=1073  width=118   height=115   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="法"
char id=27927  x=3808  y=840   width=120   height=116   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="洗"
char id=27963  x=2614  y=723   width=117   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="活"
char id=28014  x=354   y=957   width=118   height=116   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="浮"
char id=28082  x=976   y=369   width=122   height=118   xoffset=5     yoffset=22    xadvance=128   page=0 chnl=0 letter="液"
char id=28187  x=610   y=369   width=122   height=118   xoffset=5     yoffset=23    xadvance=128   page=0 chnl=0 letter="減"
char id=28304  x=2849  y=1188  width=120   height=113   xoffset=5     yoffset=26    xadvance=128   page=0 chnl=0 letter="源"
char id=28528  x=3623  y=369   width=119   height=118   xoffset=7     yoffset=22    xadvance=128   page=0 chnl=0 letter="潰"
char id=28655  x=1987  y=957   width=115   height=116   xoffset=6     yoffset=24    xadvance=128   page=0 chnl=0 letter="濯"
char id=28857  x=807   y=840   width=114   height=117   xoffset=6     yoffset=23    xadvance=128   page=0 chnl=0 letter="点"
char id=28961  x=2134  y=250   width=116   height=119   xoffset=7     yoffset=20    xadvance=128   page=0 chnl=0 letter="無"
char id=29157  x=1825  y=369   width=121   height=118   xoffset=5     yoffset=24    xadvance=128   page=0 chnl=0 letter="燥"
char id=29275  x=2445  y=957   width=114   height=116   xoffset=8     yoffset=24    xadvance=128   page=0 chnl=0 letter="牛"
char id=29289  x=3287  y=487   width=116   height=118   xoffset=4     yoffset=23    xadvance=128   page=0 chnl=0 letter="物"
